idade,sexo,frequencia_semanal_treino,tipo_atividade,tempo_medio_exercicio,minutos_totais_semana,preco_plano,possui_nutricionista,primeiro_PGC,ultimo_PGC,data_matricula,estado,evolucao_pgc,tempo_cliente
48,outro,7,natação,45.3,317.1,188.47,Não,39.5,24.9,2021-07-28,atleta,14.6,1697
30,outro,7,yoga,98.1,686.7,198.07,Não,25.2,23.5,2020-12-28,atleta,1.7,1909
35,masculino,5,cardio,33.9,169.5,154.9,Não,27.2,11.4,2022-02-27,atleta,15.8,1483
43,outro,3,yoga,75.6,226.8,250.79,Sim,14.4,19.2,2022-12-01,ativa,-4.8,1206
37,masculino,0,crossfit,114.0,0.0,168.02,Sim,21.5,18.1,2024-01-20,sedentária,3.4,791
57,masculino,2,yoga,95.5,191.0,74.06,Não,35.8,14.4,2020-04-26,ativa,21.4,2155
55,masculino,7,crossfit,95.7,669.9,289.13,Sim,16.1,14.9,2022-06-12,atleta,1.2,1378
21,feminino,5,yoga,117.5,587.5,259.55,Não,13.2,13.5,2021-09-07,atleta,-0.3,1656
37,masculino,7,yoga,70.1,247.5,194.34,Sim,18.4,21.8,2025-09-02,atleta,-3.4,200
50,masculino,1,musculação,105.0,105.0,290.91,Sim,37.3,31.0,2020-05-06,ativa,6.3,2145
21,feminino,0,futebol,94.8,0.0,176.86,Sim,25.5,21.2,2025-03-10,sedentária,4.3,376
30,outro,0,crossfit,67.7,0.0,147.73,Sim,28.6,25.4,2023-11-12,sedentária,3.2,860
42,outro,1,yoga,56.6,56.6,170.38,Não,15.7,29.6,2021-12-31,ativa,-13.9,1541
20,masculino,6,cardio,47.8,286.8,206.8,Sim,10.4,22.7,2022-12-25,atleta,-12.3,1182
47,feminino,2,musculação,112.5,225.0,117.85,Não,29.0,13.4,2020-05-01,ativa,15.6,2150
24,outro,4,crossfit,80.4,321.6,63.51,Não,13.5,34.1,2020-10-29,ativa,-20.6,1969
62,outro,4,futebol,69.1,276.4,143.89,Sim,29.8,16.0,2024-01-19,ativa,13.8,792
35,feminino,0,natação,48.9,0.0,53.65,Não,12.3,20.9,2025-04-23,sedentária,-8.6,332
22,outro,4,musculação,94.3,377.2,131.0,Não,36.7,10.8,2022-06-13,ativa,25.9,1377
36,feminino,4,crossfit,101.7,406.8,174.82,Não,31.2,36.4,2021-06-11,ativa,-5.2,1744
36,feminino,3,crossfit,99.6,298.8,298.37,Sim,22.7,30.3,2022-07-02,ativa,-7.6,1358
57,outro,5,natação,94.7,473.5,225.36,Não,28.1,11.4,2024-10-13,atleta,16.7,524
57,outro,5,crossfit,42.2,211.0,251.88,Não,22.7,27.2,2022-05-26,atleta,-4.5,1395
52,feminino,6,yoga,89.6,537.6,181.9,Sim,11.3,16.8,2022-04-10,atleta,-5.5,1441
31,outro,2,futebol,52.3,104.6,81.08,Sim,13.3,35.5,2023-05-20,ativa,-22.2,1036
64,masculino,1,yoga,105.6,105.6,256.94,Sim,14.3,34.1,2024-10-04,ativa,-19.8,533
64,outro,0,musculação,70.1,247.5,148.59,Sim,19.3,19.1,2024-10-13,sedentária,0.2,524
41,masculino,2,futebol,81.6,163.2,56.38,Sim,12.9,30.1,2024-09-09,ativa,-17.2,558
40,feminino,4,natação,82.1,328.4,114.78,Não,33.6,27.6,2021-05-09,ativa,6.0,1777
37,outro,4,yoga,45.1,180.4,78.51,Sim,17.3,32.4,2023-05-08,ativa,-15.1,1048
51,masculino,7,cardio,74.5,521.5,223.85,Sim,10.2,29.5,2020-05-23,atleta,-19.3,2128
42,feminino,5,cardio,109.8,549.0,136.8,Não,30.7,13.9,2022-02-04,atleta,16.8,1506
33,masculino,2,musculação,93.8,187.6,113.1,Sim,35.8,12.5,2023-03-11,ativa,23.3,1106
48,feminino,0,natação,75.4,0.0,74.83,Não,23.6,24.5,2020-09-05,sedentária,-0.9,2023
20,outro,4,yoga,29.6,118.4,263.94,Sim,38.7,20.1,2024-02-04,ativa,18.6,776
35,outro,3,natação,94.5,283.5,94.64,Sim,15.0,23.5,2024-08-24,ativa,-8.5,574
56,feminino,0,musculação,25.8,0.0,233.58,Sim,18.6,12.6,2020-03-26,sedentária,6.0,2186
21,outro,6,cardio,33.9,203.4,151.75,Não,39.2,15.9,2023-06-16,atleta,23.3,1009
53,masculino,2,yoga,98.3,196.6,176.74,Sim,37.4,29.5,2025-02-04,ativa,7.9,410
34,outro,4,yoga,21.9,87.6,171.13,Não,30.7,23.0,2024-02-18,ativa,7.7,762
